timestamp,src_ip,dst_ip,src_port,dst_port,protocol,bytes,flags
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,7740,80,TCP,79,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,49487,80,TCP,75,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,49678,80,TCP,81,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,16595,80,TCP,72,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,53375,80,TCP,84,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,44572,80,TCP,43,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,26422,80,TCP,66,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,64975,80,TCP,83,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,37208,80,TCP,43,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,17495,80,TCP,52,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,52202,80,TCP,95,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,55417,80,TCP,54,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,47202,80,TCP,85,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,50510,80,TCP,77,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,40567,80,TCP,52,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,64219,80,TCP,52,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,12651,80,TCP,83,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,64100,80,TCP,51,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,8845,80,TCP,64,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,19315,80,TCP,75,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,11570,80,TCP,77,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,1393,80,TCP,61,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,62463,80,TCP,49,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,61882,80,TCP,60,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,51726,80,TCP,99,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,56280,80,TCP,82,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,52791,80,TCP,76,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,5800,80,TCP,90,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,35456,80,TCP,54,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,35142,80,TCP,44,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,11468,80,TCP,66,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,27462,80,TCP,45,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,58918,80,TCP,53,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,22720,80,TCP,63,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,63303,80,TCP,88,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,32144,80,TCP,75,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,65323,80,TCP,81,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,44863,80,TCP,62,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,60301,80,TCP,81,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,41730,80,TCP,55,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,45755,80,TCP,96,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,61050,80,TCP,90,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,26312,80,TCP,56,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,19559,80,TCP,41,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,54901,80,TCP,89,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,53637,80,TCP,72,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,3897,80,TCP,58,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,13640,80,TCP,60,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,63166,80,TCP,46,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,63694,80,TCP,89,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,1504,80,TCP,80,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,44955,80,TCP,80,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,57709,80,TCP,83,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,7834,80,TCP,53,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,47078,80,TCP,96,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,51827,80,TCP,67,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,62611,80,TCP,44,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,11100,80,TCP,41,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,22763,80,TCP,42,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,4580,80,TCP,51,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,37598,80,TCP,44,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,15942,80,TCP,98,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,26454,80,TCP,68,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,29402,80,TCP,60,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,45149,80,TCP,47,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,43060,80,TCP,86,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,50566,80,TCP,87,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,46957,80,TCP,94,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,61844,80,TCP,72,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,52593,80,TCP,83,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,6693,80,TCP,58,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,29707,80,TCP,64,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,44325,80,TCP,41,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,35985,80,TCP,54,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,26648,80,TCP,90,SYN
2026-07-06T08:35:01,198.51.100.88,10.0.0.9,36788,80,TCP,58,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,10466,80,TCP,59,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,60934,80,TCP,90,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,43487,80,TCP,63,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,1754,80,TCP,75,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,10289,80,TCP,47,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,38557,80,TCP,78,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,36906,80,TCP,100,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,14790,80,TCP,87,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,48599,80,TCP,62,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,60375,80,TCP,81,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,10359,80,TCP,50,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,41452,80,TCP,93,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,8535,80,TCP,51,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,38202,80,TCP,94,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,50244,80,TCP,99,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,36993,80,TCP,69,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,5817,80,TCP,58,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,17453,80,TCP,46,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,39073,80,TCP,71,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,24429,80,TCP,48,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,16394,80,TCP,46,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,5598,80,TCP,97,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,32865,80,TCP,68,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,44239,80,TCP,59,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,11011,80,TCP,76,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,53957,80,TCP,60,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,12075,80,TCP,40,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,52513,80,TCP,54,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,43021,80,TCP,67,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,24583,80,TCP,48,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,22753,80,TCP,96,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,30210,80,TCP,62,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,32938,80,TCP,75,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,43330,80,TCP,78,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,19414,80,TCP,94,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,59436,80,TCP,74,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,49097,80,TCP,96,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,48696,80,TCP,44,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,56702,80,TCP,72,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,54281,80,TCP,77,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,51434,80,TCP,77,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,3426,80,TCP,75,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,59612,80,TCP,74,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,51827,80,TCP,49,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,15658,80,TCP,97,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,49076,80,TCP,94,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,31478,80,TCP,72,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,27027,80,TCP,63,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,44453,80,TCP,55,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,53881,80,TCP,79,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,50648,80,TCP,72,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,11458,80,TCP,51,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,38105,80,TCP,82,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,10605,80,TCP,87,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,62573,80,TCP,62,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,50927,80,TCP,71,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,18348,80,TCP,63,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,44840,80,TCP,53,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,52893,80,TCP,63,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,61179,80,TCP,69,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,3639,80,TCP,81,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,47144,80,TCP,73,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,18947,80,TCP,93,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,38945,80,TCP,74,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,25708,80,TCP,81,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,39538,80,TCP,81,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,6125,80,TCP,73,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,64769,80,TCP,98,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,27621,80,TCP,62,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,23636,80,TCP,71,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,59165,80,TCP,78,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,58828,80,TCP,48,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,16096,80,TCP,44,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,19427,80,TCP,53,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,11336,80,TCP,63,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,54563,80,TCP,47,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,28196,80,TCP,91,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,8451,80,TCP,70,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,32417,80,TCP,53,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,43442,80,TCP,93,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,16993,80,TCP,42,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,39844,80,TCP,50,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,34620,80,TCP,42,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,10648,80,TCP,43,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,61477,80,TCP,51,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,27595,80,TCP,78,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,42811,80,TCP,41,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,48732,80,TCP,82,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,63103,80,TCP,45,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,40773,80,TCP,70,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,12202,80,TCP,54,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,40400,80,TCP,49,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,54793,80,TCP,89,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,44254,80,TCP,72,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,48484,80,TCP,83,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,30742,80,TCP,78,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,16085,80,TCP,64,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,8139,80,TCP,41,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,57358,80,TCP,98,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,28535,80,TCP,92,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,7335,80,TCP,51,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,41312,80,TCP,78,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,52395,80,TCP,74,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,8725,80,TCP,45,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,9565,80,TCP,97,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,55256,80,TCP,40,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,51805,80,TCP,83,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,35236,80,TCP,66,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,3870,80,TCP,84,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,16063,80,TCP,100,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,52768,80,TCP,89,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,39627,80,TCP,91,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,50932,80,TCP,93,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,7427,80,TCP,67,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,32293,80,TCP,89,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,57322,80,TCP,45,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,58483,80,TCP,74,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,13411,80,TCP,40,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,52759,80,TCP,40,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,8746,80,TCP,73,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,43920,80,TCP,53,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,21726,80,TCP,66,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,11167,80,TCP,67,SYN
2026-07-06T08:35:02,198.51.100.88,10.0.0.9,17646,80,TCP,56,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,28782,80,TCP,76,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,19083,80,TCP,83,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,14373,80,TCP,66,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,37564,80,TCP,70,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,37664,80,TCP,75,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,21120,80,TCP,76,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,47259,80,TCP,65,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,57057,80,TCP,95,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,50032,80,TCP,54,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,46854,80,TCP,100,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,15078,80,TCP,72,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,23203,80,TCP,91,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,46706,80,TCP,83,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,11558,80,TCP,64,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,1370,80,TCP,91,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,10548,80,TCP,70,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,29556,80,TCP,45,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,15557,80,TCP,63,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,3498,80,TCP,86,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,27280,80,TCP,79,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,19798,80,TCP,85,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,4789,80,TCP,100,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,12510,80,TCP,80,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,1725,80,TCP,52,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,62022,80,TCP,91,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,13786,80,TCP,42,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,34483,80,TCP,73,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,41341,80,TCP,50,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,24599,80,TCP,55,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,64963,80,TCP,50,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,19107,80,TCP,89,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,44910,80,TCP,65,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,14151,80,TCP,73,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,47136,80,TCP,44,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,37042,80,TCP,58,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,37666,80,TCP,98,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,23796,80,TCP,92,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,40762,80,TCP,52,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,27497,80,TCP,76,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,12495,80,TCP,66,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,37634,80,TCP,44,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,23304,80,TCP,100,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,34662,80,TCP,56,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,54314,80,TCP,90,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,46518,80,TCP,68,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,37931,80,TCP,70,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,50665,80,TCP,61,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,31095,80,TCP,83,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,39482,80,TCP,95,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,8643,80,TCP,56,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,42551,80,TCP,90,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,45386,80,TCP,84,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,21715,80,TCP,66,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,34873,80,TCP,74,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,55561,80,TCP,56,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,7119,80,TCP,65,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,54833,80,TCP,61,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,62063,80,TCP,51,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,24193,80,TCP,53,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,18658,80,TCP,51,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,45792,80,TCP,99,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,33726,80,TCP,87,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,49221,80,TCP,55,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,14575,80,TCP,54,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,17388,80,TCP,93,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,11247,80,TCP,89,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,61329,80,TCP,45,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,44502,80,TCP,71,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,51109,80,TCP,94,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,3793,80,TCP,94,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,41700,80,TCP,60,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,58760,80,TCP,97,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,19028,80,TCP,71,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,51110,80,TCP,98,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,27099,80,TCP,54,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,9428,80,TCP,43,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,28757,80,TCP,70,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,3158,80,TCP,72,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,57411,80,TCP,83,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,30986,80,TCP,47,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,31175,80,TCP,60,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,1798,80,TCP,83,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,39100,80,TCP,46,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,41183,80,TCP,95,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,36974,80,TCP,56,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,31914,80,TCP,79,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,13076,80,TCP,71,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,28489,80,TCP,84,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,24949,80,TCP,94,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,30562,80,TCP,51,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,65201,80,TCP,76,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,54382,80,TCP,46,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,53720,80,TCP,55,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,57143,80,TCP,64,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,53455,80,TCP,87,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,53824,80,TCP,40,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,33765,80,TCP,48,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,56689,80,TCP,80,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,48246,80,TCP,60,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,20687,80,TCP,56,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,38237,80,TCP,43,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,46279,80,TCP,50,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,54358,80,TCP,56,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,42302,80,TCP,46,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,22956,80,TCP,56,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,37747,80,TCP,75,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,17913,80,TCP,62,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,8969,80,TCP,62,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,64142,80,TCP,78,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,38765,80,TCP,81,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,12462,80,TCP,89,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,22329,80,TCP,83,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,51797,80,TCP,87,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,6162,80,TCP,64,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,31416,80,TCP,80,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,57926,80,TCP,50,SYN
2026-07-06T08:35:03,198.51.100.88,10.0.0.9,61878,80,TCP,61,SYN
